id,income,total_amount_spent,total_purchase,age,total_campaign_accepted,education,marital_status,country
2254,69520,1455,21,31,0,Bsc,Married,Australia
2661,18701,44,10,50,0,Bsc,Single,South Africa
3130,18701,44,10,50,0,Bsc,Single,Spain
5847,69901,882,23,45,0,Bsc,Divorced,Spain
5863,47703,655,21,61,0,Bsc,Married,Spain
999,86037,730,25,23,2,Bsc,Single,Canada
2931,71847,1192,22,36,1,Bsc,Divorced,Spain
1890,42033,25,4,43,0,Undergraduate,Single,Spain
5589,51983,793,24,50,0,Bsc,Divorced,India
10172,68655,1538,21,26,0,Bsc,Single,Spain
6729,68655,1538,21,26,0,Bsc,Single,South Africa
10492,38285,10,4,55,0,Bsc,Single,India
2939,79419,1631,15,44,0,Master,Single,Canada
5948,57338,237,12,39,0,Bsc,Single,United State
574,42523,125,7,50,0,Bsc,Married,Germany
3266,42523,125,7,50,0,Bsc,Married,Canada
10500,31761,98,9,30,0,Bsc,Married,Australia
7987,65747,460,19,45,1,Bsc,Married,Canada
1135,17144,47,12,54,0,Master,Single,Canada
24,17144,47,12,54,0,Master,Single,South Africa
7244,51381.5,124,10,63,0,Bsc,Single,Australia
1966,84618,1672,26,49,1,PhD,Married,Australia
7789,84618,1672,26,49,1,PhD,Married,Spain
3336,66375,948,14,66,1,PhD,Single,Australia
5644,42213,363,15,57,1,Bsc,Single,Spain
1295,51381.5,725,19,51,0,Bsc,Married,Canada
6663,51141,157,9,69,0,PhD,Single,Spain
10262,15072,53,11,34,0,Bsc,Married,India
456,7500,36,7,28,0,Undergraduate,Married,Spain
3270,17117,128,11,36,0,Undergraduate,Single,South Africa
5748,59754,475,16,49,0,Bsc,Married,South Africa
8952,65569,859,23,61,0,Master,Married,Spain
3921,28457,205,10,62,0,Undergraduate,Single,Spain
9826,86857,2114,22,42,0,PhD,Single,United State
5830,86857,2114,22,42,0,PhD,Single,South Africa
8310,68142,1459,24,50,0,Bsc,Single,Spain
6382,48794,54,5,61,0,Bsc,Single,United State
8439,63404,902,15,50,1,Bsc,Single,Spain
7613,49669,326,14,40,0,Undergraduate,Single,Spain
48,55761,184,10,50,1,Bsc,Single,Spain
5046,78331,1638,25,56,0,Bsc,Divorced,South Africa
3231,37971,30,5,41,0,Bsc,Married,United State
7181,30368,52,7,37,0,Bsc,Married,Spain
1663,34043,49,5,36,0,PhD,Single,Spain
5441,54111,388,15,49,0,PhD,Single,Spain
8602,69932,1049,26,50,0,Bsc,Divorced,Spain
9925,39665,216,12,33,1,PhD,Single,Spain
9499,93404,1616,17,60,2,Bsc,Married,Canada
6568,38680,79,6,30,0,Bsc,Married,United State
3032,24570,193,11,30,0,Bsc,Married,Spain
5153,77766,1529,34,47,1,PhD,Married,Spain
4127,77766,1529,34,47,1,PhD,Married,Spain
9940,64961,1009,16,56,0,Bsc,Single,South Africa
7527,23748,76,9,46,0,Master,Divorced,Spain
3406,45989,322,16,50,0,Bsc,Single,South Africa
9771,23331,269,17,26,0,Undergraduate,Single,India
6722,70421,767,23,60,0,PhD,Married,Canada
213,23091,48,10,51,0,PhD,Single,Spain
8541,24683,41,8,24,0,Undergraduate,Married,Spain
8475,157243,1608,37,41,0,PhD,Married,India
8070,54222,264,12,41,0,PhD,Married,Spain
313,73455,2088,22,46,1,Bsc,Single,South Africa
9757,84906,1631,24,42,3,Bsc,Single,Spain
2088,84906,1631,24,42,3,Bsc,Single,Germany
2320,47025,635,23,36,0,Undergraduate,Married,Spain
966,44529,691,25,48,1,Bsc,Married,Spain
9706,31560,94,8,40,0,PhD,Single,Canada
3979,90687,1779,17,31,1,PhD,Divorced,Spain
5602,66973,1282,28,25,0,PhD,Single,India
2202,41154,69,6,36,0,Bsc,Single,Spain
9645,64590,1338,24,46,0,Bsc,Married,Spain
7230,50611,493,22,54,1,PhD,Divorced,United State
5675,50611,493,22,54,1,PhD,Divorced,United State
4974,83273,1392,29,44,0,Bsc,Single,United State
5687,81702,1633,27,34,0,Bsc,Divorced,Canada
5871,24401,467,16,35,0,Master,Single,South Africa
3846,42557,270,15,40,0,Bsc,Married,Spain
10001,7500,100,10,29,0,Undergraduate,Single,Spain
2831,78416,1179,26,38,0,Bsc,Single,Spain
868,44794,65,6,48,0,Bsc,Married,South Africa
7212,44794,65,6,48,0,Bsc,Married,Australia
1743,69719,801,11,40,0,Bsc,Single,Spain
2415,62568,953,16,52,1,Bsc,Single,Spain
7947,42231,37,5,45,0,Bsc,Married,Spain
2106,20130,34,5,40,0,Undergraduate,Married,Spain
3363,20130,34,5,40,0,Undergraduate,Married,Spain
8595,42429,67,7,41,0,Bsc,Single,Australia
7232,42429,67,7,41,0,Bsc,Single,Spain
7829,36640,65,6,69,0,Undergraduate,Divorced,India
9977,78901,734,20,41,0,Bsc,Divorced,United State
10142,66476,689,20,38,0,PhD,Divorced,United State
5263,31056,55,5,37,0,Undergraduate,Married,Spain
22,46310,309,14,38,0,Bsc,Divorced,Spain
528,65819,1383,20,36,0,Bsc,Married,India
4070,94871,1078,18,45,2,PhD,Married,Canada
