id,income,age,total_amount_spent,total_purchase,education,country,total_campaign_accepted,marital_status
2254,69520,31,1455,21,Bsc,Australia,0,Married
2661,18701,50,44,10,Bsc,South Africa,0,Single
3130,18701,50,44,10,Bsc,Spain,0,Single
5847,69901,45,882,23,Bsc,Spain,0,Divorced
5863,47703,61,655,21,Bsc,Spain,0,Married
999,86037,23,730,25,Bsc,Canada,2,Single
2931,71847,36,1192,22,Bsc,Spain,1,Divorced
1890,42033,43,25,4,Undergraduate,Spain,0,Single
5589,51983,50,793,24,Bsc,India,0,Divorced
10172,68655,26,1538,21,Bsc,Spain,0,Single
6729,68655,26,1538,21,Bsc,South Africa,0,Single
10492,38285,55,10,4,Bsc,India,0,Single
2939,79419,44,1631,15,Master,Canada,0,Single
5948,57338,39,237,12,Bsc,United State,0,Single
574,42523,50,125,7,Bsc,Germany,0,Married
3266,42523,50,125,7,Bsc,Canada,0,Married
10500,31761,30,98,9,Bsc,Australia,0,Married
7987,65747,45,460,19,Bsc,Canada,1,Married
1135,17144,54,47,12,Master,Canada,0,Single
24,17144,54,47,12,Master,South Africa,0,Single
7244,51381.5,63,124,10,Bsc,Australia,0,Single
1966,84618,49,1672,26,PhD,Australia,1,Married
7789,84618,49,1672,26,PhD,Spain,1,Married
3336,66375,66,948,14,PhD,Australia,1,Single
5644,42213,57,363,15,Bsc,Spain,1,Single
1295,51381.5,51,725,19,Bsc,Canada,0,Married
6663,51141,69,157,9,PhD,Spain,0,Single
10262,15072,34,53,11,Bsc,India,0,Married
456,7500,28,36,7,Undergraduate,Spain,0,Married
3270,17117,36,128,11,Undergraduate,South Africa,0,Single
5748,59754,49,475,16,Bsc,South Africa,0,Married
8952,65569,61,859,23,Master,Spain,0,Married
3921,28457,62,205,10,Undergraduate,Spain,0,Single
9826,86857,42,2114,22,PhD,United State,0,Single
5830,86857,42,2114,22,PhD,South Africa,0,Single
8310,68142,50,1459,24,Bsc,Spain,0,Single
6382,48794,61,54,5,Bsc,United State,0,Single
8439,63404,50,902,15,Bsc,Spain,1,Single
7613,49669,40,326,14,Undergraduate,Spain,0,Single
48,55761,50,184,10,Bsc,Spain,1,Single
5046,78331,56,1638,25,Bsc,South Africa,0,Divorced
3231,37971,41,30,5,Bsc,United State,0,Married
7181,30368,37,52,7,Bsc,Spain,0,Married
1663,34043,36,49,5,PhD,Spain,0,Single
5441,54111,49,388,15,PhD,Spain,0,Single
8602,69932,50,1049,26,Bsc,Spain,0,Divorced
9925,39665,33,216,12,PhD,Spain,1,Single
9499,93404,60,1616,17,Bsc,Canada,2,Married
6568,38680,30,79,6,Bsc,United State,0,Married
3032,24570,30,193,11,Bsc,Spain,0,Married
5153,77766,47,1529,34,PhD,Spain,1,Married
4127,77766,47,1529,34,PhD,Spain,1,Married
9940,64961,56,1009,16,Bsc,South Africa,0,Single
7527,23748,46,76,9,Master,Spain,0,Divorced
3406,45989,50,322,16,Bsc,South Africa,0,Single
9771,23331,26,269,17,Undergraduate,India,0,Single
6722,70421,60,767,23,PhD,Canada,0,Married
213,23091,51,48,10,PhD,Spain,0,Single
8541,24683,24,41,8,Undergraduate,Spain,0,Married
8475,157243,41,1608,37,PhD,India,0,Married
8070,54222,41,264,12,PhD,Spain,0,Married
313,73455,46,2088,22,Bsc,South Africa,1,Single
9757,84906,42,1631,24,Bsc,Spain,3,Single
2088,84906,42,1631,24,Bsc,Germany,3,Single
2320,47025,36,635,23,Undergraduate,Spain,0,Married
966,44529,48,691,25,Bsc,Spain,1,Married
9706,31560,40,94,8,PhD,Canada,0,Single
3979,90687,31,1779,17,PhD,Spain,1,Divorced
5602,66973,25,1282,28,PhD,India,0,Single
2202,41154,36,69,6,Bsc,Spain,0,Single
9645,64590,46,1338,24,Bsc,Spain,0,Married
7230,50611,54,493,22,PhD,United State,1,Divorced
5675,50611,54,493,22,PhD,United State,1,Divorced
4974,83273,44,1392,29,Bsc,United State,0,Single
5687,81702,34,1633,27,Bsc,Canada,0,Divorced
5871,24401,35,467,16,Master,South Africa,0,Single
3846,42557,40,270,15,Bsc,Spain,0,Married
10001,7500,29,100,10,Undergraduate,Spain,0,Single
2831,78416,38,1179,26,Bsc,Spain,0,Single
868,44794,48,65,6,Bsc,South Africa,0,Married
7212,44794,48,65,6,Bsc,Australia,0,Married
1743,69719,40,801,11,Bsc,Spain,0,Single
2415,62568,52,953,16,Bsc,Spain,1,Single
7947,42231,45,37,5,Bsc,Spain,0,Married
2106,20130,40,34,5,Undergraduate,Spain,0,Married
3363,20130,40,34,5,Undergraduate,Spain,0,Married
8595,42429,41,67,7,Bsc,Australia,0,Single
7232,42429,41,67,7,Bsc,Spain,0,Single
7829,36640,69,65,6,Undergraduate,India,0,Divorced
9977,78901,41,734,20,Bsc,United State,0,Divorced
10142,66476,38,689,20,PhD,United State,0,Divorced
5263,31056,37,55,5,Undergraduate,Spain,0,Married
22,46310,38,309,14,Bsc,Spain,0,Divorced
528,65819,36,1383,20,Bsc,India,0,Married
4070,94871,45,1078,18,PhD,Canada,2,Married
